"time.aa.","intensity.aa.","A.aa."
2304,0.0009155273,0.477121207283124
2305,0.0006103515,0.301029924509172
2309,0,-Inf
2310,0,-Inf
2311,0,-Inf
NA,NA,NA
NA,NA,NA
2317,0.0006103515,0.301029924509172
2318,0.0009155273,0.477121207283124
2319,0.0009155273,0.477121207283124
2320,0.0006103516,0.301029995663981
2321,0.0006103515,0.301029924509172
2322,0.0006103515,0.301029924509172
2325,0,-Inf
2326,0,-Inf
2327,0,-Inf
2328,0,-Inf
NA,NA,NA
2330,0,-Inf
2333,0.0006103515,0.301029924509172
2334,0.0006103516,0.301029995663981
2335,0.0009155273,0.477121207283124
2336,0.0009155273,0.477121207283124
2337,0.0009155273,0.477121207283124
2338,0.0009155273,0.477121207283124
2339,0.0006103515,0.301029924509172
2343,0,-Inf
2344,0,-Inf
NA,NA,NA
NA,NA,NA
2348,0.0006103515,0.301029924509172
2351,0.0006103516,0.301029995663981
2352,0.0009155273,0.477121207283124
2353,0.0006103516,0.301029995663981
2354,0.0009155273,0.477121207283124
2355,0.0009155273,0.477121207283124
NA,NA,NA
2360,0,-Inf
2361,0,-Inf
2362,0,-Inf
2363,0,-Inf
2366,0.0006103515,0.301029924509172
2367,0.0006103515,0.301029924509172
2368,0.0006103516,0.301029995663981
2369,0.0009155273,0.477121207283124
2370,0.0009155273,0.477121207283124
2371,0.0009155273,0.477121207283124
2372,0.0006103515,0.301029924509172
2375,0,-Inf
2376,0,-Inf
2377,0,-Inf
NA,NA,NA
2379,0,-Inf
2380,0,-Inf
2382,0.0003051757,-1.4230963028421e-07
2383,0.0006103515,0.301029924509172
2384,0.0009155273,0.477121207283124
2385,0.0006103516,0.301029995663981
2386,0.0006103516,0.301029995663981
2387,0.0006103516,0.301029995663981
2388,0.0006103515,0.301029924509172
2389,0.0006103515,0.301029924509172
2392,0,-Inf
2393,0,-Inf
2394,0,-Inf
2395,0,-Inf
2396,0,-Inf
2397,0.0006103515,0.301029924509172
2398,0,-Inf
2400,0.0009155273,0.477121207283124
2401,0.0006103516,0.301029995663981
2402,0.0009155273,0.477121207283124
2403,0.0006103516,0.301029995663981
2404,0.0006103515,0.301029924509172
2405,0.0006103515,0.301029924509172
2406,0.0003051757,-1.4230963028421e-07
2407,0,-Inf
2408,0,-Inf
2410,0,-Inf
2411,0,-Inf
2412,0,-Inf
2413,0,-Inf
2414,0,-Inf
2415,0.0003051757,-1.4230963028421e-07
2416,0.0006103515,0.301029924509172
2417,0.0006103516,0.301029995663981
2418,0.0006103515,0.301029924509172
2419,0.0009155273,0.477121207283124
2420,0.0006103515,0.301029924509172
2421,0.0006103515,0.301029924509172
2423,0.0006103515,0.301029924509172
2425,0,-Inf
2426,0,-Inf
2427,0,-Inf
2428,0,-Inf
2429,0,-Inf
2431,0,-Inf
2434,0.0006103515,0.301029924509172
2435,0.0009155273,0.477121207283124
2436,0.0009155273,0.477121207283124
2437,0.0006103515,0.301029924509172
2438,0.0006103516,0.301029995663981
2439,0.0006103515,0.301029924509172
2440,0.0006103515,0.301029924509172
2441,0,-Inf
2444,0,-Inf
2445,0,-Inf
2446,0,-Inf
NA,NA,NA
2448,0,-Inf
2449,0.0006103515,0.301029924509172
2450,0.0009155273,0.477121207283124
2451,0.0006103516,0.301029995663981
2452,0.0006103516,0.301029995663981
2453,0.0009155273,0.477121207283124
2455,0.0006103515,0.301029924509172
2456,0.0006103515,0.301029924509172
2457,0.0006103515,0.301029924509172
2459,0,-Inf
2460,0,-Inf
NA,NA,NA
2462,0,-Inf
2463,0,-Inf
2465,0,-Inf
2467,0.0006103516,0.301029995663981
2468,0.0009155273,0.477121207283124
2469,0.0006103516,0.301029995663981
2470,0.0009155273,0.477121207283124
2471,0.0006103515,0.301029924509172
2472,0.0006103515,0.301029924509172
2474,0,-Inf
2475,0,-Inf
2477,0,-Inf
NA,NA,NA
NA,NA,NA
2481,0.0003051757,-1.4230963028421e-07
2483,0.0009155273,0.477121207283124
2484,0.0006103515,0.301029924509172
2485,0.0006103516,0.301029995663981
2486,0.0009155273,0.477121207283124
2487,0.0009155273,0.477121207283124
2488,0.0009155273,0.477121207283124
2489,0.0006103515,0.301029924509172
2490,0.0006103515,0.301029924509172
2493,0,-Inf
NA,NA,NA
NA,NA,NA
2497,0,-Inf
2500,0.0006103516,0.301029995663981
2501,0.0006103515,0.301029924509172
2502,0.0006103516,0.301029995663981
2504,0.0009155273,0.477121207283124
2505,0.0009155273,0.477121207283124
2507,0,-Inf
2509,0,-Inf
2511,0,-Inf
NA,NA,NA
2514,0,-Inf
2515,0.0006103515,0.301029924509172
2516,0.0006103515,0.301029924509172
2517,0.0006103516,0.301029995663981
2518,0.0006103516,0.301029995663981
2519,0.0006103516,0.301029995663981
2520,0.0006103516,0.301029995663981
2521,0.0006103515,0.301029924509172
2522,0.0009155273,0.477121207283124
2525,0,-Inf
2526,0,-Inf
2527,0,-Inf
2528,0,-Inf
2529,0,-Inf
2530,0,-Inf
2531,0,-Inf
2533,0.0006103515,0.301029924509172
2535,0.0006103516,0.301029995663981
2536,0.001220703,0.602059920173153
2537,0.0006103515,0.301029924509172
2538,0.0006103515,0.301029924509172
2539,0.0009155273,0.477121207283124
2541,0,-Inf
2542,0,-Inf
2543,0,-Inf
NA,NA,NA
NA,NA,NA
NA,NA,NA
2549,0.0009155273,0.477121207283124
2550,0.0006103515,0.301029924509172
2552,0.001220703,0.602059920173153
2553,0.0009155273,0.477121207283124
2555,0.0006103515,0.301029924509172
2556,0.0006103515,0.301029924509172
2557,0,-Inf
2558,0,-Inf
2559,0,-Inf
2560,0,-Inf
2561,0,-Inf
2563,0,-Inf
2564,0,-Inf
2565,0.0006103515,0.301029924509172
2566,0.0006103515,0.301029924509172
2567,0.0006103515,0.301029924509172
2568,0.0009155273,0.477121207283124
2569,0.0009155273,0.477121207283124
2570,0.0009155273,0.477121207283124
2571,0.0009155273,0.477121207283124
2572,0.0006103515,0.301029924509172
2573,0,-Inf
2574,0,-Inf
2575,0,-Inf
2576,0,-Inf
NA,NA,NA
2578,0,-Inf
2579,0,-Inf
2583,0.0006103515,0.301029924509172
2584,0.0006103515,0.301029924509172
2585,0.0006103516,0.301029995663981
2586,0.0009155273,0.477121207283124
2587,0.0006103515,0.301029924509172
2588,0.0009155273,0.477121207283124
2590,0.0003051757,-1.4230963028421e-07
2592,0,-Inf
NA,NA,NA
2594,0,-Inf
NA,NA,NA
2597,0,-Inf
2598,0,-Inf
2599,0.0006103515,0.301029924509172
2600,0.0006103516,0.301029995663981
2601,0.0006103515,0.301029924509172
2602,0.001220703,0.602059920173153
2603,0.0012207033,0.602060026905363
2604,0.0009155273,0.477121207283124
2605,0.0006103515,0.301029924509172
2606,0.0003051757,-1.4230963028421e-07
NA,NA,NA
NA,NA,NA
2612,0,-Inf
2614,0,-Inf
2615,0.0006103515,0.301029924509172
2616,0.0006103515,0.301029924509172
2617,0.0009155273,0.477121207283124
2619,0.0009155273,0.477121207283124
2620,0.0009155273,0.477121207283124
2621,0.0009155273,0.477121207283124
2622,0.0006103515,0.301029924509172
2623,0.0006103515,0.301029924509172
2624,0,-Inf
2625,0,-Inf
2626,0,-Inf
NA,NA,NA
NA,NA,NA
2630,0,-Inf
2631,0,-Inf
2632,0.0006103515,0.301029924509172
2633,0.0006103515,0.301029924509172
2634,0.0006103516,0.301029995663981
2635,0.0009155273,0.477121207283124
2636,0.0009155273,0.477121207283124
2637,0.0009155273,0.477121207283124
2638,0.0009155273,0.477121207283124
2641,0,-Inf
2642,0,-Inf
2643,0,-Inf
NA,NA,NA
NA,NA,NA
2646,0,-Inf
2647,0,-Inf
2650,0.0006103515,0.301029924509172
2651,0.0009155273,0.477121207283124
2652,0.0006103516,0.301029995663981
2653,0.0006103516,0.301029995663981
2654,0.0009155273,0.477121207283124
2655,0.0006103515,0.301029924509172
2656,0,-Inf
2657,0.0006103515,0.301029924509172
2658,0,-Inf
NA,NA,NA
NA,NA,NA
2661,0,-Inf
2663,0,-Inf
2664,0,-Inf
2665,0.0006103515,0.301029924509172
2666,0.0006103515,0.301029924509172
2667,0.0006103515,0.301029924509172
2668,0.0009155273,0.477121207283124
2669,0.0006103516,0.301029995663981
2670,0.0009155273,0.477121207283124
2671,0.0006103515,0.301029924509172
2673,0.0006103515,0.301029924509172
2674,0,-Inf
NA,NA,NA
NA,NA,NA
2677,0,-Inf
NA,NA,NA
2680,0,-Inf
2683,0.0009155273,0.477121207283124
2684,0.0009155273,0.477121207283124
2685,0.0009155273,0.477121207283124
2686,0.0006103516,0.301029995663981
2687,0.0006103516,0.301029995663981
2688,0.0006103515,0.301029924509172
2690,0.0006103515,0.301029924509172
2692,0,-Inf
2693,0,-Inf
2694,0,-Inf
NA,NA,NA
NA,NA,NA
2699,0.0006103515,0.301029924509172
2700,0.0009155273,0.477121207283124
2701,0.0009155273,0.477121207283124
2702,0.0009155273,0.477121207283124
2703,0.0009155273,0.477121207283124
2704,0.0009155273,0.477121207283124
2706,0.0006103515,0.301029924509172
2707,0.0003051757,-1.4230963028421e-07
NA,NA,NA
2709,0,-Inf
2710,0,-Inf
NA,NA,NA
2712,0,-Inf
NA,NA,NA
2714,0,-Inf
2715,0.0006103515,0.301029924509172
2716,0.0006103515,0.301029924509172
2717,0.0009155273,0.477121207283124
2718,0.0009155273,0.477121207283124
2719,0.001220703,0.602059920173153
2720,0.0006103515,0.301029924509172
2721,0.0006103515,0.301029924509172
2722,0.0006103515,0.301029924509172
2723,0.0006103515,0.301029924509172
2724,0.0003051757,-1.4230963028421e-07
2725,0,-Inf
2727,0,-Inf
NA,NA,NA
2731,0,-Inf
2733,0.0006103515,0.301029924509172
2734,0.0006103515,0.301029924509172
2735,0.0006103516,0.301029995663981
2736,0.0009155273,0.477121207283124
2737,0.0006103516,0.301029995663981
2738,0.0006103515,0.301029924509172
2739,0,-Inf
2741,0.0006103515,0.301029924509172
NA,NA,NA
NA,NA,NA
2744,0,-Inf
2746,0,-Inf
2748,0.0006103515,0.301029924509172
2750,0.0009155273,0.477121207283124
2751,0.0006103515,0.301029924509172
2752,0.0009155273,0.477121207283124
2753,0.0009155273,0.477121207283124
2754,0.0009155273,0.477121207283124
2755,0.0006103515,0.301029924509172
2756,0.0006103515,0.301029924509172
2757,0,-Inf
NA,NA,NA
2759,0,-Inf
NA,NA,NA
2761,0,-Inf
NA,NA,NA
NA,NA,NA
2764,0.0006103515,0.301029924509172
2765,0.0006103515,0.301029924509172
2766,0.0006103515,0.301029924509172
2767,0.0009155273,0.477121207283124
2768,0.0006103516,0.301029995663981
2769,0.0009155273,0.477121207283124
2770,0.0006103516,0.301029995663981
2772,0.0009155273,0.477121207283124
2773,0.0006103515,0.301029924509172
2774,0.0003051757,-1.4230963028421e-07
2775,0,-Inf
NA,NA,NA
NA,NA,NA
NA,NA,NA
2779,0,-Inf
NA,NA,NA
2782,0.0006103515,0.301029924509172
2783,0.0006103515,0.301029924509172
2784,0.0009155273,0.477121207283124
2785,0.0006103515,0.301029924509172
2786,0.0009155273,0.477121207283124
2787,0.0009155273,0.477121207283124
2788,0.0006103515,0.301029924509172
2789,0.0006103515,0.301029924509172
2791,0,-Inf
NA,NA,NA
2793,0,-Inf
2794,0,-Inf
2795,0,-Inf
2796,0,-Inf
2797,0,-Inf
2799,0.0006103515,0.301029924509172
2800,0.0006103515,0.301029924509172
2801,0.0006103516,0.301029995663981
2802,0.001220703,0.602059920173153
2803,0.0009155273,0.477121207283124
2805,0.0006103515,0.301029924509172
2806,0.0006103515,0.301029924509172
2807,0,-Inf
2808,0,-Inf
2809,0,-Inf
NA,NA,NA
NA,NA,NA
2812,0,-Inf
NA,NA,NA
2814,0.0003051757,-1.4230963028421e-07
